bfs_nr,metric,residual,zscore
178,income_median_2022,0.2413677183790548,0.4779055730403023
180,income_median_2022,0.43532667298068395,0.8619422866807673
181,income_median_2022,0.45859921687747307,0.9080216816462282
182,income_median_2022,0.7340735583366391,1.453458013799778
191,income_median_2022,-0.6666746896760856,-1.3200089545560496
192,income_median_2022,-0.236953582981142,-0.46916563084345797
193,income_median_2022,-0.5418128896407397,-1.0727838885966337
194,income_median_2022,-0.8714938869910391,-1.7255488358617002
195,income_median_2022,-0.09677242823812726,-0.1916084018286719
196,income_median_2022,-0.039119823044765356,-0.0774568429241368
197,income_median_2022,-0.6815985216845688,-1.349557986779036
198,income_median_2022,-0.6630876577029488,-1.312906668541382
199,income_median_2022,-0.7383380470334544,-1.461901657084232
200,income_median_2022,-0.6353339963356832,-1.2579547075717723
211,income_median_2022,0.9070637049538206,1.7959767056307072
213,income_median_2022,0.24937270513055187,0.49375536358539207
214,income_median_2022,0.7726138996190737,1.5297674888590118
215,income_median_2022,0.23709322782973752,0.4694421261918769
216,income_median_2022,0.19773746241722856,0.39151811983255375
218,income_median_2022,0.08590568640591778,0.1700923659756619
219,income_median_2022,0.293356150281499,0.5808421277157112
220,income_median_2022,0.516996843621901,1.023648375476348
221,income_median_2022,0.39598380104996256,0.7840438092813381
223,income_median_2022,0.1720456383578468,0.34064857529691245
224,income_median_2022,-0.4625859057156734,-0.9159152840987371
225,income_median_2022,0.18738714763179853,0.3710246041631953
226,income_median_2022,0.8522640942843269,1.6874740462226194
227,income_median_2022,-0.0388344229387263,-0.07689175368130709
228,income_median_2022,0.1373152995483813,0.27188286552392826
230,income_median_2022,-0.6385597004516186,-1.2643415681856824
231,income_median_2022,-0.1713934231154577,-0.33935719589765817
241,income_median_2022,0.0169642972521431,0.03358913219198356
242,income_median_2022,-0.4673247269486236,-0.925298100873398
243,income_median_2022,-0.8720044444897928,-1.7265597344012833
244,income_median_2022,-0.6914862950461791,-1.369135675237987
245,income_median_2022,-0.8965401510786974,-1.775140178364815
246,income_median_2022,-0.1362473909655899,-0.26976841763238296
247,income_median_2022,-0.6868058444191001,-1.3598684316561083
248,income_median_2022,-0.05527148388183756,-0.10943696346275572
249,income_median_2022,-0.435509033608221,-0.8623033588274002
250,income_median_2022,-0.6871366843766844,-1.3605234913325877
251,income_median_2022,-0.4507223536930518,-0.8924255744319269
261,income_median_2022,-0.8260120737071901,-1.6354953184058378
291,income_median_2022,0.9109634730160305,1.8036982058504167
292,income_median_2022,0.4189055662857406,0.8294286661448248
293,income_median_2022,-0.25807391101507426,-0.5109836607757137
294,income_median_2022,0.27713407026029113,0.5487225779246083
295,income_median_2022,-0.5181968069698313,-1.026024290429976
296,income_median_2022,-0.3693538977665718,-0.7313168776347854
297,income_median_2022,0.46900716088030103,0.9286293025668994
298,income_median_2022,0.018877219703904657,0.03737669875900505
1,income_avg_2022,0.962879481183494,1.9042151786920478
2,income_avg_2022,-0.36532451697405355,-0.7224751424916526
3,income_avg_2022,-0.28702062246447513,-0.567619350682101
4,income_avg_2022,0.22399654527560164,0.4429813178323372
5,income_avg_2022,0.14750040697414546,0.2917005911042952
6,income_avg_2022,0.18123273816065888,0.35841051515322725
7,income_avg_2022,-0.22044115082968574,-0.43595007851064216
8,income_avg_2022,0.8088050963346052,1.599513720191466
9,income_avg_2022,0.06646592982012267,0.1314447289642044
10,income_avg_2022,0.08353206260234503,0.1651951512346409
11,income_avg_2022,0.7217217249753713,1.4272954095986283
12,income_avg_2022,0.13111253116908772,0.2592915072424653
13,income_avg_2022,0.0027992959644898008,0.0055359595561027064
14,income_avg_2022,-0.04963046423290485,-0.09815048005973664
22,income_avg_2022,0.4021900365361377,0.7953813402997162
23,income_avg_2022,1.34559228093675,2.661077835557617
24,income_avg_2022,0.6963681846504675,1.3771555974375853
25,income_avg_2022,0.3505955811546819,0.6933468209297942
26,income_avg_2022,0.853577019057211,1.6880558238437573
27,income_avg_2022,-0.4048424363242453,-0.8006267942066433
28,income_avg_2022,1.0200946878706976,2.0173654401264933
29,income_avg_2022,0.0285320954133792,0.05642580429615857
31,income_avg_2022,0.18406292859452922,0.36400757240502457
33,income_avg_2022,0.930864322951924,1.8409011799579056
34,income_avg_2022,0.7770834897707739,1.5367802567707893
35,income_avg_2022,0.9890949384074026,1.9560595398376
37,income_avg_2022,0.5302410767088586,1.0486183643606044
38,income_avg_2022,0.8569727651480923,1.6947713384804308
39,income_avg_2022,0.8142177924398926,1.6102180069508714
40,income_avg_2022,0.7875421496926132,1.557463571101536
41,income_avg_2022,0.5013908261721531,0.9915633683256505
43,income_avg_2022,1.0235640724152186,2.0242265840593525
51,income_avg_2022,-0.24875613457635226,-0.4919465172015462
52,income_avg_2022,-0.5400128230155861,-1.0679432206933281
53,income_avg_2022,-0.6696916847141301,-1.3243994663891654
54,income_avg_2022,-0.7176488033898389,-1.419240695320928
55,income_avg_2022,0.24000588075575502,0.4746417906306683
56,income_avg_2022,-0.44995058995780823,-0.8898338367393467
57,income_avg_2022,0.5421280920409655,1.0721264310159677
58,income_avg_2022,0.1058599601799699,0.20935137463171244
59,income_avg_2022,-0.1799746258368886,-0.3559224399265349
60,income_avg_2022,-0.297933493054666,-0.589200923689973
61,income_avg_2022,0.6202913600565974,1.2267041162612686
62,income_avg_2022,-0.765755704339877,-1.514378137523251
63,income_avg_2022,-0.008372196521639896,-0.016557070751891147
64,income_avg_2022,0.06352951920939454,0.12563760796402668
65,income_avg_2022,0.5458525909675553,1.079492095699483
66,income_avg_2022,-0.9585534875354329,-1.8956599826072396
67,income_avg_2022,0.1343145734886284,0.26562394832864283
68,income_avg_2022,-0.13786056818524117,-0.272636598464828
69,income_avg_2022,-0.7218222673585748,-1.4274942447965313
70,income_avg_2022,1.027112106147479,2.031243266644776
71,income_avg_2022,0.47514686664924133,0.939662640301948
72,income_avg_2022,0.25762103898732525,0.5094779797229831
81,income_avg_2022,0.5227385005048739,1.033781077071689
82,income_avg_2022,0.36356088106012185,0.7189873308364835
83,income_avg_2022,-0.6823424363242452,-1.3494179175127003
84,income_avg_2022,-0.33248953874662046,-0.6575398466892636
85,income_avg_2022,-0.42670094935734837,-0.8438547506795684
86,income_avg_2022,-0.15132072611244385,-0.29925575229814866
87,income_avg_2022,0.3207418939410416,0.6343074027647442
88,income_avg_2022,0.3825029779632638,0.7564477079076456
89,income_avg_2022,-0.371645475575739,-0.7349756324786437
90,income_avg_2022,-0.4221839232911415,-0.8349217639809147
91,income_avg_2022,0.3306534842515405,0.6539088181890618
92,income_avg_2022,-0.6642423982983443,-1.3136228176924607
93,income_avg_2022,-0.09279304626049045,-0.18350991024247013
94,income_avg_2022,-0.05496268134171656,-0.10869560948985035
95,income_avg_2022,0.3597084189338391,0.7113686028444952
96,income_avg_2022,-0.6335379646894557,-1.2529009416178725
97,income_avg_2022,-0.6917661836407203,-1.3680545621093159
98,income_avg_2022,0.23243724782134878,0.45967386785602316
99,income_avg_2022,0.5537102435277088,1.0950315911050157
100,income_avg_2022,0.16679518894410705,0.32985844721687424
101,income_avg_2022,-0.10485663564976222,-0.20736717428586288
102,income_avg_2022,-0.18874629802278897,-0.3732695240064367
111,income_avg_2022,0.4337225854483222,0.8577409184554673
112,income_avg_2022,0.045017612740122726,0.08902798653769028
113,income_avg_2022,-0.16999572611244385,-0.33618791167739415
114,income_avg_2022,0.21416403960418462,0.4235363022203367
115,income_avg_2022,-0.09276818793435981,-0.1834607497786116
116,income_avg_2022,0.047086605074069254,0.09311967888744933
117,income_avg_2022,-0.001064037673210283,-0.0021042682159315464
118,income_avg_2022,-0.5376423982983445,-1.0632554079247247
119,income_avg_2022,0.24773510185383918,0.4899272966800322
120,income_avg_2022,0.050536321726329714,0.09994192709170746
121,income_avg_2022,-0.3824675779981146,-0.7563777000278643
131,income_avg_2022,-0.8226533838874637,-1.6269004491356047
135,income_avg_2022,-0.21601034372286798,-0.4271876006392801
136,income_avg_2022,-0.5990156877821764,-1.1846288006339858
137,income_avg_2022,-0.384445486005472,-0.7602892616752651
138,income_avg_2022,-0.22852813335075894,-0.4519431027336916
139,income_avg_2022,-0.15930862799183365,-0.3150528321008474
141,income_avg_2022,-0.5419670873544375,-1.0718080240149688
151,income_avg_2022,-0.13526638941482227,-0.2675062839369905
152,income_avg_2022,-0.10503219560853871,-0.20771436616688815
153,income_avg_2022,-0.09894944613711876,-0.1956849646706363
154,income_avg_2022,-0.07668838297436231,-0.15166091472801937
155,income_avg_2022,-0.4053595384422535,-0.8016494286290059
156,income_avg_2022,-0.29644412967397793,-0.5862555204370047
157,income_avg_2022,-0.36057508888439815,-0.7130825515857667
158,income_avg_2022,-0.22650696223826872,-0.44794598285903475
159,income_avg_2022,-0.35670743050064435,-0.7054337710849222
160,income_avg_2022,0.06449974336740016,0.12755634816413686
161,income_avg_2022,-0.26700880247673764,-0.5280434617795098
172,income_avg_2022,-0.1511662925035553,-0.2989503404289661
173,income_avg_2022,0.37995656152893487,0.7514118494016981
176,income_avg_2022,-0.11904419008117983,-0.23542484611787548
177,income_avg_2022,-0.15320309532485843,-0.3029783739722306
178,income_avg_2022,0.252650336137211,0.4996477901707856
180,income_avg_2022,0.4203983698694711,0.8313906076998285
181,income_avg_2022,0.38649225855544866,0.7643370116098732
182,income_avg_2022,0.7169064906920002,1.4177726786748333
191,income_avg_2022,-0.6818651486828657,-1.348474021221339
192,income_avg_2022,-0.2313184056600306,-0.4574612168776014
193,income_avg_2022,-0.5386940484073104,-1.0653351781756233
194,income_avg_2022,-0.8720321747490731,-1.72455321347592
195,income_avg_2022,-0.04389645012639143,-0.08681074657301131
196,income_avg_2022,-0.07455026858416836,-0.14743252482549185
197,income_avg_2022,-0.7021571367231723,-1.3886039776564847
198,income_avg_2022,-0.6902539177719078,-1.3650638663079357
199,income_avg_2022,-0.764859032153977,-1.5126048555912244
200,income_avg_2022,-0.6455325669596472,-1.2766217749637023
211,income_avg_2022,0.8680391812780539,1.7166565670892016
213,income_avg_2022,0.30092933950962397,0.5951255865413926
214,income_avg_2022,0.7373962619278625,1.4582937762345198
215,income_avg_2022,0.29644593533935604,0.5862590913672073
216,income_avg_2022,0.21735588075575496,0.42984856921487646
218,income_avg_2022,0.09522025978104232,0.1883100300062444
219,income_avg_2022,0.2575460113911574,0.5093296032228753
220,income_avg_2022,0.4784558479447205,0.9462065666520192
221,income_avg_2022,0.411613032242498,0.8140164984928752
223,income_avg_2022,0.17393012914563988,0.3439686881102823
224,income_avg_2022,-0.5033283078356625,-0.9953949817977304
225,income_avg_2022,0.15652126192786264,0.3095404654222464
226,income_avg_2022,0.8119507335626519,1.6057346131208106
227,income_avg_2022,-0.024699985236428912,-0.048847324841595756
228,income_avg_2022,0.06676618557169389,0.13203852244594808
230,income_avg_2022,-0.7054619625426357,-1.3951396860305179
231,income_avg_2022,-0.23947383620087304,-0.4735896056615778
241,income_avg_2022,0.1256570901985128,0.24850268714022494
242,income_avg_2022,-0.45625320418769366,-0.902298048425774
243,income_avg_2022,-0.9559305954770416,-1.8904728839440499
244,income_avg_2022,-0.7203210855119846,-1.42452546904202
245,income_avg_2022,-0.9431462271858542,-1.8651901890421434
246,income_avg_2022,-0.12518614531045258,-0.24757133444064341
247,income_avg_2022,-0.7431232642905286,-1.4696196431166242
248,income_avg_2022,0.17544345235360748,0.3469614749327172
249,income_avg_2022,-0.41644233267627606,-0.8235670469967866
250,income_avg_2022,-0.7206892173729806,-1.4252534960601129
251,income_avg_2022,-0.4639924035132108,-0.9176032876738461
261,income_avg_2022,-0.8484078174963523,-1.6778330781458146
291,income_avg_2022,0.9062999439266362,1.7923220334404157
292,income_avg_2022,0.3817572423021156,0.754972921921444
293,income_avg_2022,-0.26951368348853655,-0.5329971787676653
294,income_avg_2022,0.2293515560097017,0.4535715245209237
295,income_avg_2022,-0.5011851811895329,-0.9911566795292022
296,income_avg_2022,-0.427181526786927,-0.8448051529405197
297,income_avg_2022,0.4012995897419622,0.7936203698621672
298,income_avg_2022,0.020608527796674547,0.040755953582778955
1,capital_median_2022,0.5408614069142756,1.182535310940242
2,capital_median_2022,-0.13701358103769312,-0.2995654627676629
3,capital_median_2022,-0.36027795062121637,-0.7877090007094898
4,capital_median_2022,0.1241756124204314,0.2714966247685404
5,capital_median_2022,0.09962681967046949,0.217823328991338
6,capital_median_2022,0.0006478697656207011,0.0014164975813456078
7,capital_median_2022,-0.31332608706170895,-0.685053799462406
8,capital_median_2022,0.7442004483430638,1.6271142613115221
9,capital_median_2022,0.025850120188329218,0.05651850829799308
10,capital_median_2022,0.21695714090272333,0.4743534606061688
11,capital_median_2022,0.6866834535216624,1.5013595365595407
12,capital_median_2022,-0.21296578479996686,-0.4656267896518205
13,capital_median_2022,-0.11257438757956884,-0.24613179405757077
14,capital_median_2022,-0.48026529256786454,-1.0500484224243425
22,capital_median_2022,0.43432956232527986,0.9496148874165634
23,capital_median_2022,0.8829949043249763,1.930573415658925
24,capital_median_2022,0.5220762687299008,1.1414636261427424
25,capital_median_2022,0.1450565312536889,0.3171505086092814
26,capital_median_2022,0.9153193654324392,2.0012473742332104
27,capital_median_2022,-0.22526155340081844,-0.4925101656142727
28,capital_median_2022,1.0569895951407533,2.3109940986203132
29,capital_median_2022,-0.1996383702998905,-0.4364878308568271
31,capital_median_2022,0.03694277131920032,0.0807713972756593
33,capital_median_2022,0.8258240770156591,1.8055755489509946
34,capital_median_2022,0.554633230735829,1.2126459229322268
35,capital_median_2022,0.905648912938291,1.9801039696550522
37,capital_median_2022,0.5402865243312083,1.1812783919857166
38,capital_median_2022,0.949319201355072,2.0755843596988055
39,capital_median_2022,0.7992366884085751,1.7474450825290295
40,capital_median_2022,0.6078163999917949,1.328925204073207
41,capital_median_2022,0.34493953643228714,0.7541732073244202
43,capital_median_2022,1.0267448576645415,2.2448672321467233
51,capital_median_2022,-0.053551684662711985,-0.1170850004537867
52,capital_median_2022,-0.3543899523650984,-0.7748355256203019
53,capital_median_2022,-0.40269724252576156,-0.8804542213906851
54,capital_median_2022,-0.5824362252460833,-1.273434180955347
55,capital_median_2022,0.3052159664681591,0.6673218928126567
56,capital_median_2022,-0.1773072753412348,-0.38766329284582524
57,capital_median_2022,0.5070184863371359,1.10854140400549
58,capital_median_2022,0.2865134465991819,0.6264308440783691
59,capital_median_2022,-0.0965307986449282,-0.21105421191381527
60,capital_median_2022,0.040350565759996515,0.08822217340268673
61,capital_median_2022,0.5402771478252038,1.1812578912635319
62,capital_median_2022,-0.4402710352757233,-0.9626052791751103
63,capital_median_2022,0.04178603209910614,0.09136066620687436
64,capital_median_2022,-0.02445788499026902,-0.05347453573534839
65,capital_median_2022,0.5373065899621547,1.1747630859005689
66,capital_median_2022,-0.6159795326864241,-1.3467730159819225
67,capital_median_2022,0.23617073675984468,0.5163619220358864
68,capital_median_2022,0.12416448977185235,0.2714723062933677
69,capital_median_2022,-0.5390600179960454,-1.1785967677620597
70,capital_median_2022,0.9494222134561512,2.0758095845816
71,capital_median_2022,0.37689891293829136,0.8240489476727678
72,capital_median_2022,0.1836118524859427,0.40144757288292154
81,capital_median_2022,0.2932100942953366,0.6410723442194297
82,capital_median_2022,0.11315159688463572,0.24739380013957146
83,capital_median_2022,-0.4098423081567082,-0.8960761391307301
84,capital_median_2022,-0.06124060867456804,-0.13389600606616756
85,capital_median_2022,-0.18666374511506056,-0.4081202079664999
86,capital_median_2022,0.13226262621234497,0.28917801088103534
87,capital_median_2022,0.15556607183705973,0.34012848907288895
88,capital_median_2022,0.10077522555723029,0.2203341949821916
89,capital_median_2022,-0.1316436794841136,-0.2878247504110367
90,capital_median_2022,-0.16570047741267424,-0.36228627717784223
91,capital_median_2022,0.38671103209910607,0.8455020911851053
92,capital_median_2022,-0.30818956550189736,-0.6738233473683342
93,capital_median_2022,0.07352347941465531,0.16075118224288157
94,capital_median_2022,-0.02546873819258,-0.05568465757178996
95,capital_median_2022,0.395101163361,0.8638462110534798
96,capital_median_2022,-0.31602596964477647,-0.6909568024296262
97,capital_median_2022,-0.3988157727519357,-0.8719678050791884
98,capital_median_2022,0.2814161305455263,0.6152861106079967
99,capital_median_2022,0.3776662359144276,0.8257266168548855
100,capital_median_2022,0.24580593365268522,0.5374282440325888
101,capital_median_2022,0.03611207527177629,0.0789551696872614
102,capital_median_2022,0.11664579546831066,0.2550334896345328
111,capital_median_2022,0.4410865243312081,0.9643882583107418
112,capital_median_2022,0.021813387890715852,0.047692627172595405
113,capital_median_2022,-0.02781122524608315,-0.060806253642013704
114,capital_median_2022,0.4213816486706212,0.9213056664148402
115,capital_median_2022,-0.041000536121140296,-0.08964326371027921
116,capital_median_2022,0.15351903727770422,0.3356528681130512
117,capital_median_2022,0.158781976825356,0.34715971954463887
118,capital_median_2022,-0.2623889091924281,-0.5736851369916975
119,capital_median_2022,0.28437956232527983,0.6217653355560553
120,capital_median_2022,0.3116678887361326,0.6814283271187185
121,capital_median_2022,-0.11543720971028759,-0.2523910468259101
131,capital_median_2022,-0.70360119243061,-1.5383483536305071
135,capital_median_2022,-0.7406401284904971,-1.6193300047717143
136,capital_median_2022,-0.5151792632401555,-1.1263840652291541
137,capital_median_2022,-0.7438625499130538,-1.626375482726305
138,capital_median_2022,-0.1692173668651744,-0.3699755778176897
139,capital_median_2022,-0.7130049315976563,-1.558908618196891
141,capital_median_2022,-0.6746810214307617,-1.4751175093355453
151,capital_median_2022,-0.8642901871989632,-1.889677562858384
152,capital_median_2022,-0.92497270014546,-2.022353352623495
153,capital_median_2022,0.00887737061103766,0.019409416315627852
154,capital_median_2022,-0.6863360732167472,-1.5006000268743673
155,capital_median_2022,-0.526489354764095,-1.1511123642463257
156,capital_median_2022,-0.6165346431808754,-1.3479867053906514
157,capital_median_2022,-0.07005573993646208,-0.1531693427370813
158,capital_median_2022,-0.40702049638318627,-0.8899065510988271
159,capital_median_2022,-0.561175430752239,-1.2269497398282698
160,capital_median_2022,-0.5551226414369934,-1.2137159668072006
161,capital_median_2022,-0.7716168279726376,-1.6870572274681959
172,capital_median_2022,-0.015202891912750038,-0.03323948850002526
173,capital_median_2022,0.43086613054552614,0.9420424662302233
176,capital_median_2022,-0.03434916479373484,-0.07510075548121811
177,capital_median_2022,-0.054779263240155585,-0.11976896901989836
178,capital_median_2022,0.15962221345615157,0.34899680659274235
180,capital_median_2022,0.4080982566288216,0.8922629579914227
181,capital_median_2022,0.5697918455634621,1.2457886043464685
182,capital_median_2022,0.5489429353965676,1.2002047040130484
191,capital_median_2022,-0.4481203789662538,-0.9797670251660374
192,capital_median_2022,-0.24304680900212516,-0.5313957146547061
193,capital_median_2022,-0.40812959139489036,-0.8923314680882096
194,capital_median_2022,-0.8284522356032806,-1.8113217351141817
195,capital_median_2022,-0.21815399379388678,-0.4769702507629596
196,capital_median_2022,-0.0023323340497010125,-0.005099397619095875
197,capital_median_2022,-0.5669445585794166,-1.239563317505937
198,capital_median_2022,-0.5627994929484699,-1.2305005771955784
199,capital_median_2022,-0.5603234497757992,-1.225086975031208
200,capital_median_2022,-0.4588016846627121,-1.0031205515806352
211,capital_median_2022,0.9110479284740864,1.991908336603358
213,capital_median_2022,0.031000225557230365,0.06777865993006135
214,capital_median_2022,0.7357149232954883,1.6085615731878227
215,capital_median_2022,-0.05903738583568652,-0.12907889622704688
216,capital_median_2022,-0.020431572371330198,-0.044671436117012936
218,capital_median_2022,0.17494590083721206,0.38250040139588476
219,capital_median_2022,0.29136629462289365,0.6370410744873125
220,capital_median_2022,0.557824299801492,1.2196228523295827
221,capital_median_2022,0.23892950361681375,0.5223936691365528
223,capital_median_2022,0.15980658996215524,0.3493999259983236
224,capital_median_2022,-0.26969028051983335,-0.5896488003305237
225,capital_median_2022,0.17907972640264758,0.3915385665115736
226,capital_median_2022,0.6330830666584619,1.3841680539810137
227,capital_median_2022,-0.12738102143076135,-0.2785049069130299
228,capital_median_2022,0.30651805281349986,0.6701687646019443
230,capital_median_2022,-0.4410771768948143,-0.9643678211461345
231,capital_median_2022,-0.009303548222219682,-0.020341207838394763
241,capital_median_2022,-0.09922526667487164,-0.2169453765428211
242,capital_median_2022,-0.45825684181759874,-1.0019293112831706
243,capital_median_2022,-0.590617964466178,-1.2913226740313564
244,capital_median_2022,-0.5178234497757992,-1.1321652947773126
245,capital_median_2022,-0.677438909192428,-1.4811473343888555
246,capital_median_2022,-0.11278200589496623,-0.24658572918035218
247,capital_median_2022,-0.38528293165070426,-0.8423797031089437
248,capital_median_2022,-0.6769589402109712,-1.4800979338188154
249,capital_median_2022,-0.38766380382352694,-0.8475852241152596
250,capital_median_2022,-0.5125067831091326,-1.1205409747769235
251,capital_median_2022,-0.2541302477043599,-0.555628461647711
261,capital_median_2022,-0.6584950508115188,-1.4397286249477752
291,capital_median_2022,0.7423045036168139,1.6229689820260715
292,capital_median_2022,0.10324885422982533,0.22574251810176202
293,capital_median_2022,-0.1828525637580154,-0.39978746972064205
294,capital_median_2022,0.32041086802173857,0.7005439112515068
295,capital_median_2022,-0.45578233404970114,-0.9965190661162445
296,capital_median_2022,-0.1979052477043597,-0.43269854465299845
297,capital_median_2022,0.5448071409027235,1.1911622340471002
298,capital_median_2022,-0.15464873127009904,-0.33812282255884
1,capital_avg_2022,0.943540210083722,1.8633283577923918
2,capital_avg_2022,-0.3482461363888567,-0.687725752956957
3,capital_avg_2022,-0.28874382442048896,-0.5702190011937954
4,capital_avg_2022,0.22396070335966156,0.4422835668700952
5,capital_avg_2022,0.14284192405649287,0.28208803920764947
6,capital_avg_2022,0.17315015421454483,0.3419415400171017
7,capital_avg_2022,-0.21754297796214894,-0.4296096716848021
8,capital_avg_2022,0.8238224225263555,1.6269064797380244
9,capital_avg_2022,0.06503285445879747,0.12842861449488283
